From,To,Volume,Cost,prob
1,31,0,4.240874326,1.0
1,32,0,7.645667819,1.0
1,159,0,5.244371877,1.0
1,161,0,7.544813589,1.0
2,31,0,1.697984434,1.0
2,32,0,6.727270059,1.0
2,37,0,6.186527427,1.0
2,216,0,0.068460895,1.0
3,42,0,7.402255241,1.0
3,44,0,9.91735478,0.7351447858134086
3,61,0,1.281813572,1.0
3,62,0,3.605827603,0.880809824096378
4,70,0,1.910732654,1.0
4,71,0,7.143976608,1.0
4,75,0,1.778670113,1.0
4,82,0,9.8684875,1.0
5,73,0,0.169991299,1.0
5,77,0,0.397964696,1.0
5,78,0,8.043305319,1.0
5,96,0,8.597922856,1.0
6,193,0,5.66252528,1.0
6,194,0,7.54112681,1.0
6,195,0,5.195147664,1.0
6,198,0,5.859044724,1.0
7,179,0,1.907330262,1.0
7,200,0,5.034414635,1.0
7,201,0,0.509146327,1.0
7,202,0,0.560957432,1.0
8,99,0,3.351973999,1.0
8,113,0,6.309047568,0.7903212341761549
8,114,0,8.91977815,1.0
8,116,0,6.733966264,1.0
9,29,0,6.852670405,1.0
9,39,0,6.957447932,0.6585611728850379
9,47,0,7.998314332,1.0
9,140,0,6.606051672,1.0
10,74,0,5.199365954,1.0
10,76,0,3.317364108,1.0
10,79,0,9.341727128,1.0
10,80,0,2.464769481,1.0
11,134,0,5.112063711,1.0
11,142,0,7.403178865,1.0
11,144,0,2.54168533,1.0
11,145,0,8.455847586,1.0
12,92,0,5.38154422,1.0
12,94,0,9.101361341,1.0
12,126,0,3.507064101,1.0
12,127,0,9.353248827,1.0
13,68,0,9.277194591,1.0
13,72,0,5.877003604,1.0
13,128,0,1.017621344,1.0
13,220,0,3.668759397,1.0
14,164,0,2.75845535,1.0
14,165,0,2.660975013,1.0
14,173,0,2.265386494,1.0
14,189,0,0.013207801,1.0
15,151,0,8.930073716,1.0
15,157,0,4.534975072,1.0
15,183,0,5.784210055,1.0
15,184,0,3.156055389,1.0
16,99,0,9.940168751,1.0
16,100,0,9.838928836,1.0
16,103,0,9.645478911,1.0
16,104,0,6.662652391,1.0
17,88,0,7.261581764,1.0
17,89,0,3.340425546,1.0
17,159,0,5.227727664,1.0
17,160,0,2.733543656,1.0
18,29,0,7.183790284,1.0
18,30,0,7.780175564,1.0
18,39,0,0.810642195,1.0
18,47,0,2.215801404,1.0
19,26,0,2.03959494,1.0
19,136,0,6.240993059,1.0
19,138,0,7.252051155,1.0
19,139,0,8.343641877,1.0
20,52,0,0.188953819,1.0
20,53,0,2.021176316,1.0
20,60,0,4.690929619,1.0
20,190,0,3.783951815,1.0
21,65,0,3.403937337,1.0
21,190,0,0.638511848,1.0
21,201,0,7.613359341,1.0
21,208,0,4.026620858,1.0
22,179,0,6.742897163,1.0
22,190,0,5.510756591,1.0
22,200,0,0.514571666,0.7391775919517691
22,206,0,3.074959376,1.0
23,25,0,9.654447669,1.0
23,54,0,9.314751499,1.0
23,57,0,3.780267265,0.5203908050542448
23,223,0,6.176701919,1.0
24,27,25,1.0,0.7196994213387023
24,28,414,12.666667,1.0
25,23,0,5.625333912,0.9677481073170715
25,26,317,14.0,1.0
26,19,0,8.305607096,1.0
26,27,181,8.666667,0.5731573425912824
27,24,25,0.666667,1.0
27,42,408,22.0,1.0
27,141,212,8.333333,0.5889214554796889
28,57,308,11.333333,0.5484776321709626
29,9,0,9.576987386,1.0
29,18,0,0.755056533,1.0
29,30,182,11.666667,1.0
29,39,43,1.0,1.0
30,18,0,8.880243967,1.0
30,36,225,10.0,1.0
31,1,0,5.624472916,1.0
31,2,0,1.943551255,1.0
31,40,239,11.0,1.0
31,216,210,11.0,0.8836805457480488
32,1,0,2.214527909,1.0
32,2,0,7.057630495,1.0
32,31,35,1.666667,1.0
32,38,241,8.333333,1.0
33,32,199,12.666667,1.0
34,35,34,0.666667,1.0
35,41,17,0.666667,1.0
35,180,138,7.333333,1.0
36,37,123,3.666667,1.0
36,38,35,1.0,1.0
37,2,0,5.967614359,1.0
37,31,118,15.333333,1.0
38,36,35,1.0,1.0
38,39,423,11.333333,0.547403731689262
38,162,85,3.0,0.8456673048709532
39,9,0,5.862960731,1.0
39,18,0,9.684941481,1.0
39,49,75,3.333333,1.0
40,34,18,0.333333,1.0
40,84,215,4.666667,1.0
41,33,37,1.333333,1.0
41,40,34,0.666667,1.0
42,3,0,5.817434253,1.0
42,43,39,2.666667,1.0
42,50,35,1.666667,1.0
43,47,223,7.0,1.0
44,3,0,0.998002913,1.0
44,24,401,14.333333,0.8493775156832682
44,42,24,1.666667,1.0
45,46,33,1.333333,1.0
45,60,435,18.0,1.0
45,187,176,4.666667,1.0
46,45,33,1.0,0.6114746725097346
46,62,196,9.0,1.0
46,95,296,10.666667,1.0
47,9,0,1.666028218,1.0
47,18,0,1.020937948,1.0
47,48,34,0.666667,1.0
48,29,90,5.0,0.5501832082502989
49,47,37,0.666667,1.0
49,50,254,21.666667,1.0
50,51,25,1.0,1.0
50,63,302,8.0,1.0
51,44,33,1.0,1.0
51,45,369,18.0,1.0
52,20,0,1.462471048,1.0
53,20,0,6.715647669,1.0
53,46,201,10.0,1.0
53,52,33,0.666667,1.0
53,127,567,20.666667,1.0
54,23,0,6.398531818,1.0
54,25,403,19.666667,1.0
54,55,26,1.333333,1.0
54,56,70,4.0,1.0
55,54,26,1.666667,0.6665113842141714
55,145,178,13.0,1.0
55,222,145,5.0,1.0
56,54,70,4.0,1.0
57,23,0,3.724354517,1.0
57,55,184,9.666667,1.0
57,144,178,7.333333,1.0
58,59,148,7.666667,1.0
58,122,222,18.666667,1.0
59,53,247,9.333333,1.0
59,60,37,1.0,1.0
59,93,101,3.333333,1.0
60,20,0,1.628729661,0.5189393595714805
60,58,156,15.0,1.0
60,59,37,1.0,1.0
61,3,0,3.895188083,1.0
61,44,163,19.666667,1.0
62,3,0,7.999765664,1.0
62,61,12,0.666667,1.0
62,82,430,9.0,1.0
63,64,589,16.666667,1.0
64,67,14,0.333333,1.0
64,88,113,5.666667,1.0
65,21,0,3.997936999,1.0
65,51,504,17.666667,1.0
66,64,26,1.0,1.0
66,65,401,11.333333,1.0
66,208,85,2.666667,1.0
67,66,25,2.333333,1.0
67,185,276,7.333333,1.0
68,13,0,7.55119085,1.0
68,69,11,0.333333,1.0
68,77,223,6.0,1.0
68,220,112,2.666667,1.0
69,68,11,0.333333,1.0
69,72,107,3.333333,1.0
69,111,135,3.333333,1.0
70,4,0,2.952104117,1.0
70,71,260,5.333333,0.6816806553077814
70,75,18,0.333333,1.0
71,4,0,6.400059106,0.6358397250720134
71,24,287,7.333333,1.0
71,61,323,7.0,0.7753036769693596
72,13,0,8.851171544,1.0
72,80,166,5.0,1.0
73,5,0,2.096433227,1.0
73,69,186,8.666667,1.0
74,10,0,4.803564879,1.0
74,70,128,2.666667,1.0
75,4,0,1.129875594,1.0
75,70,18,0.333333,1.0
75,76,128,2.666667,1.0
75,123,107,2.666667,0.5070203507065145
76,10,0,1.3236964,1.0
76,79,89,2.0,1.0
77,5,0,0.640022573,1.0
77,78,16,0.333333,1.0
78,5,0,0.792973955,1.0
78,96,142,9.0,0.8304036134272552
79,10,0,6.26954164,1.0
79,68,291,12.666667,1.0
79,80,19,0.333333,1.0
79,123,185,4.666667,1.0
80,10,0,4.113339662,1.0
80,79,19,0.333333,1.0
80,81,24,0.666667,1.0
81,74,90,2.333333,0.7871076180971666
82,4,0,6.38589686,1.0
82,75,152,3.333333,1.0
83,216,348,17.333333,1.0
84,83,104,2.666667,1.0
84,85,16,0.333333,1.0
84,216,247,6.333333,1.0
85,34,218,4.666667,1.0
85,84,16,0.333333,1.0
